#BIND_OUTPUT version: 3.0

#JOB_TITLE: C2H2 chain tight-binding parameter calculation

; ********* Atoms within the unit cell:  *********
# NUMBER OF ATOMS: 
	8
# ATOMIC POSITIONS
   1    C 0.601300 0.000000 0.000000
   2    H 1.664400 0.000000 0.000000
   3    C -0.601300 0.000000 0.000000
   4    H -1.664400 0.000000 0.000000
   5    C 0.601300 1.202600 0.000000
   6    H 1.664400 1.202600 0.000000
   7    C -0.601300 1.202600 0.000000
   8    H -1.664400 1.202600 0.000000


# ******** Extended Hueckel Parameters ********
;  FORMAT  quantum number orbital: Hii, <c1>, exponent1, <c2>, <exponent2>
                19 -0.4568            -1.1526            -0.3320           
                20 -0.0546            1.9654             -0.7479           
                   C(  5) 2py         C(  5) 2pz          H(  6) 1s     
                 1 0.0042             0.0000             0.0153            
                 2 0.0387             0.0000             -0.1622           
                 3 -0.1854            0.0000             -0.1076           
                 4 0.0241             0.0000             0.2499            
                 5 0.1868             0.0000             0.2691            
                 6 0.0000             -0.3710            0.0000            
                 7 -0.4019            0.0000             -0.0752           
                 8 0.0011             0.0000             0.3082            
                 9 0.0000             -0.7560            0.0000            
                10 0.0000             -0.1113            0.0000            
                11 0.5197             0.0000             0.1813            
                12 0.0000             0.7285             0.0000            
                13 -0.6352            0.0000             0.5041            
                14 -0.1925            0.0000             0.5928            
                15 0.4648             0.0000             -0.6153           
                16 0.0661             0.0000             -0.5870           
                17 -0.4537            0.0000             -0.6195           
                18 0.1021             0.0000             0.1719            
                19 0.7553             0.0000             0.4568            
                20 -0.7953            0.0000             -0.0546           
                    C(  7) 2s         C(  7) 2px         C(  7) 2py     
                 1 0.3253             0.0000             0.0042            
                 2 0.2820             -0.1140            -0.0387           
                 3 -0.3295            -0.0618            -0.1854           
                 4 -0.0265            -0.2426            0.0241            
                 5 -0.2221            0.2218             -0.1868           
                 6 0.0000             0.0000             0.0000            
                 7 -0.0603            -0.0924            -0.4019           
                 8 -0.0070            -0.3834            0.0011            
                 9 0.0000             0.0000             0.0000            
                10 0.0000             0.0000             0.0000            
                11 0.0544             0.0328             -0.5197           
                12 0.0000             0.0000             0.0000            
                13 0.1642             0.0683             0.6352            
                14 0.3532             -0.4138            0.1925            
                15 -0.0438            -0.4506            0.4648            
                16 0.3919             -0.4629            0.0661            
                17 -0.1143            0.9898             0.4537            
                18 -0.9584            -0.9863            -0.1021           
                19 -1.1526            0.3320             0.7553            
                20 -1.9654            -0.7479            0.7953            
                   C(  7) 2pz          H(  8) 1s     
                 1 0.0000             0.0153            
                 2 0.0000             0.1622            
                 3 0.0000             -0.1076           
                 4 0.0000             0.2499            
                 5 0.0000             -0.2691           
                 6 -0.3710            0.0000            
                 7 0.0000             -0.0752           
                 8 0.0000             0.3082            
                 9 -0.1113            0.0000            
                10 0.7560             0.0000            
                11 0.0000             -0.1813           
                12 -0.7285            0.0000            
                13 0.0000             -0.5041           
                14 0.0000             -0.5928           
                15 0.0000             -0.6153           
                16 0.0000             -0.5870           
                17 0.0000             0.6195            
                18 0.0000             -0.1719           
                19 0.0000             0.4568            
                20 0.0000             0.0546            



#	******* Energies (in eV)  and Occupation Numbers *******
1:--->  -30.4717  [2.000 Electrons]
2:--->  -22.7887  [2.000 Electrons]
3:--->  -21.6973  [2.000 Electrons]
4:--->  -17.0984  [2.000 Electrons]
5:--->   -16.133  [2.000 Electrons]
6:--->  -15.2425  [2.000 Electrons]
7:--->  -13.5161  [2.000 Electrons]
8:--->  -12.4745  [2.000 Electrons]
9:--->  -9.96591  [2.000 Electrons]
10:--->  -9.96591  [2.000 Electrons]
11:--->  -9.69038  [2.000 Electrons]
12:--->  -1.79875  [2.000 Electrons]
13:--->    3.6735  [2.000 Electrons]
14:--->   4.17532  [2.000 Electrons]
15:--->    8.4012  [0.000 Electrons]
16:--->   12.2135  [0.000 Electrons]
17:--->   35.9695  [0.000 Electrons]
18:--->   74.5893  [0.000 Electrons]
19:--->   97.6883  [0.000 Electrons]
20:--->   264.765  [0.000 Electrons]
Total_Energy: -345.989


; 		q-q-q-q-q-q-q-q  Mulliken Analysis q-q-q-q-q-q-q-q

;    Mulliken Overlap Population Matrix for 28.000 electrons:
                    C(  1) 2s         C(  1) 2px         C(  1) 2py     
 C(  1) 2s          1.0047             0.0000             0.0000            
 C(  1) 2px         0.0000             0.9149             0.0000            
 C(  1) 2py         0.0000             0.0000             1.8871            
 C(  1) 2pz         0.0000             0.0000             0.0000            
 H(  2) 1s          -0.3255            0.0769             0.0000            
 C(  3) 2s          -0.1323            0.4711             0.0000            
 C(  3) 2px         0.4711             -0.0245            0.0000            
 C(  3) 2py         0.0000             0.0000             -0.7405           
 C(  3) 2pz         0.0000             0.0000             0.0000            
 H(  4) 1s          0.0798             -0.1295            0.0000            
 C(  5) 2s          0.2703             0.0000             0.2889            
 C(  5) 2px         0.0000             0.0646             0.0000            
 C(  5) 2py         0.2889             0.0000             -0.0023           
 C(  5) 2pz         0.0000             0.0000             0.0000            
 H(  6) 1s          -0.1809            -0.2889            -0.2277           
 C(  7) 2s          -0.1416            0.1112             -0.0705           
 C(  7) 2px         0.1112             -0.0702            -0.1032           
 C(  7) 2py         -0.0705            -0.1032            0.0841            
 C(  7) 2pz         0.0000             0.0000             0.0000            
 H(  8) 1s          0.0241             -0.0606            0.0285            
                   C(  1) 2pz          H(  2) 1s          C(  3) 2s     
 C(  1) 2s          0.0000             -0.3255            -0.1323           
 C(  1) 2px         0.0000             0.0769             0.4711            
 C(  1) 2py         0.0000             0.0000             0.0000            
 C(  1) 2pz         2.5045             0.0000             0.0000            
 H(  2) 1s          0.0000             1.8243             0.0798            
 C(  3) 2s          0.0000             0.0798             1.0047            
 C(  3) 2px         0.0000             -0.1295            0.0000            
 C(  3) 2py         0.0000             0.0000             0.0000            
 C(  3) 2pz         -0.5288            0.0000             0.0000            
 H(  4) 1s          0.0000             -0.0199            -0.3255           
 C(  5) 2s          0.0000             -0.1809            -0.1416           
 C(  5) 2px         0.0000             -0.2889            0.1112            
 C(  5) 2py         0.0000             -0.2277            -0.0705           
 C(  5) 2pz         -0.5288            0.0000             0.0000            
 H(  6) 1s          0.0000             0.0655             0.0241            
 C(  7) 2s          0.0000             0.0241             0.2703            
 C(  7) 2px         0.0000             -0.0606            0.0000            
 C(  7) 2py         0.0000             0.0285             0.2889            
 C(  7) 2pz         0.0486             0.0000             0.0000            
 H(  8) 1s          0.0000             -0.0029            -0.1809           
                   C(  3) 2px         C(  3) 2py         C(  3) 2pz     
 C(  1) 2s          0.4711             0.0000             0.0000            
 C(  1) 2px         -0.0245            0.0000             0.0000            
 C(  1) 2py         0.0000             -0.7405            0.0000            
 C(  1) 2pz         0.0000             0.0000             -0.5288           
 H(  2) 1s          -0.1295            0.0000             0.0000            
 C(  3) 2s          0.0000             0.0000             0.0000            
 C(  3) 2px         0.9149             0.0000             0.0000            
 C(  3) 2py         0.0000             1.8871             0.0000            
 C(  3) 2pz         0.0000             0.0000             2.5045            
 H(  4) 1s          0.0769             0.0000             0.0000            
 C(  5) 2s          0.1112             -0.0705            0.0000            
 C(  5) 2px         -0.0702            -0.1032            0.0000            
 C(  5) 2py         -0.1032            0.0841             0.0000            
 C(  5) 2pz         0.0000             0.0000             0.0486            
 H(  6) 1s          -0.0606            0.0285             0.0000            
 C(  7) 2s          0.0000             0.2889             0.0000            
 C(  7) 2px         0.0646             0.0000             0.0000            
 C(  7) 2py         0.0000             -0.0023            0.0000            
 C(  7) 2pz         0.0000             0.0000             -0.5288           
 H(  8) 1s          -0.2889            -0.2277            0.0000            
                    H(  4) 1s          C(  5) 2s         C(  5) 2px     
 C(  1) 2s          0.0798             0.2703             0.0000            
 C(  1) 2px         -0.1295            0.0000             0.0646            
 C(  1) 2py         0.0000             0.2889             0.0000            
 C(  1) 2pz         0.0000             0.0000             0.0000            
 H(  2) 1s          -0.0199            -0.1809            -0.2889           
 C(  3) 2s          -0.3255            -0.1416            0.1112            
 C(  3) 2px         0.0769             0.1112             -0.0702           
 C(  3) 2py         0.0000             -0.0705            -0.1032           
 C(  3) 2pz         0.0000             0.0000             0.0000            
 H(  4) 1s          1.8243             0.0241             -0.0606           
 C(  5) 2s          0.0241             1.0047             0.0000            
 C(  5) 2px         -0.0606            0.0000             0.9149            
 C(  5) 2py         0.0285             0.0000             0.0000            
 C(  5) 2pz         0.0000             0.0000             0.0000            
 H(  6) 1s          -0.0029            -0.3255            0.0769            
 C(  7) 2s          -0.1809            -0.1323            0.4711            
 C(  7) 2px         -0.2889            0.4711             -0.0245           
 C(  7) 2py         -0.2277            0.0000             0.0000            
 C(  7) 2pz         0.0000             0.0000             0.0000            
 H(  8) 1s          0.0655             0.0798             -0.1295           
                   C(  5) 2py         C(  5) 2pz          H(  6) 1s     
 C(  1) 2s          0.2889             0.0000             -0.1809           
 C(  1) 2px         0.0000             0.0000             -0.2889           
 C(  1) 2py         -0.0023            0.0000             -0.2277           
 C(  1) 2pz         0.0000             -0.5288            0.0000            
 H(  2) 1s          -0.2277            0.0000             0.0655            
 C(  3) 2s          -0.0705            0.0000             0.0241            
 C(  3) 2px         -0.1032            0.0000             -0.0606           
 C(  3) 2py         0.0841             0.0000             0.0285            
 C(  3) 2pz         0.0000             0.0486             0.0000            
 H(  4) 1s          0.0285             0.0000             -0.0029           
 C(  5) 2s          0.0000             0.0000             -0.3255           
 C(  5) 2px         0.0000             0.0000             0.0769            
 C(  5) 2py         1.8871             0.0000             0.0000            
 C(  5) 2pz         0.0000             2.5045             0.0000            
 H(  6) 1s          0.0000             0.0000             1.8243            
 C(  7) 2s          0.0000             0.0000             0.0798            
 C(  7) 2px         0.0000             0.0000             -0.1295           
 C(  7) 2py         -0.7405            0.0000             0.0000            
 C(  7) 2pz         0.0000             -0.5288            0.0000            
 H(  8) 1s          0.0000             0.0000             -0.0199           
                    C(  7) 2s         C(  7) 2px         C(  7) 2py     
 C(  1) 2s          -0.1416            0.1112             -0.0705           
 C(  1) 2px         0.1112             -0.0702            -0.1032           
 C(  1) 2py         -0.0705            -0.1032            0.0841            
 C(  1) 2pz         0.0000             0.0000             0.0000            
 H(  2) 1s          0.0241             -0.0606            0.0285            
 C(  3) 2s          0.2703             0.0000             0.2889            
 C(  3) 2px         0.0000             0.0646             0.0000            
 C(  3) 2py         0.2889             0.0000             -0.0023           
 C(  3) 2pz         0.0000             0.0000             0.0000            
 H(  4) 1s          -0.1809            -0.2889            -0.2277           
 C(  5) 2s          -0.1323            0.4711             0.0000            
 C(  5) 2px         0.4711             -0.0245            0.0000            
 C(  5) 2py         0.0000             0.0000             -0.7405           
 C(  5) 2pz         0.0000             0.0000             0.0000            
 H(  6) 1s          0.0798             -0.1295            0.0000            
 C(  7) 2s          1.0047             0.0000             0.0000            
 C(  7) 2px         0.0000             0.9149             0.0000            
 C(  7) 2py         0.0000             0.0000             1.8871            
 C(  7) 2pz         0.0000             0.0000             0.0000            
 H(  8) 1s          -0.3255            0.0769             0.0000            
                   C(  7) 2pz          H(  8) 1s     
 C(  1) 2s          0.0000             0.0241            
 C(  1) 2px         0.0000             -0.0606           
 C(  1) 2py         0.0000             0.0285            
 C(  1) 2pz         0.0486             0.0000            
 H(  2) 1s          0.0000             -0.0029           
 C(  3) 2s          0.0000             -0.1809           
 C(  3) 2px         0.0000             -0.2889           
 C(  3) 2py         0.0000             -0.2277           
 C(  3) 2pz         -0.5288            0.0000            
 H(  4) 1s          0.0000             0.0655            
 C(  5) 2s          0.0000             0.0798            
 C(  5) 2px         0.0000             -0.1295           
 C(  5) 2py         0.0000             0.0000            
 C(  5) 2pz         -0.5288            0.0000            
 H(  6) 1s          0.0000             -0.0199           
 C(  7) 2s          0.0000             -0.3255           
 C(  7) 2px         0.0000             0.0769            
 C(  7) 2py         0.0000             0.0000            
 C(  7) 2pz         2.5045             0.0000            
 H(  8) 1s          0.0000             1.8243            



;   Reduced Mulliken Overlap Population Matrix for 28.000 electrons:

              1        2        3        4        5        6        7      
  1        6.3112    
  2        -0.2486     1.8243    
  3        -0.4837     -0.0497     6.3112    
  4        -0.0497     -0.0199     -0.2486     1.8243    
  5        0.3816      -0.6974     -0.2042     -0.0080     6.3112    
  6        -0.6974     0.0655      -0.0080     -0.0029     -0.2486     1.8243    
  7        -0.2042     -0.0080     0.3816      -0.6974     -0.4837     -0.0497     6.3112    
  8        -0.0080     -0.0029     -0.6974     0.0655      -0.0497     -0.0199     -0.2486   

              8      
  8        1.8243    


; 		q-q-q-q-q-q-q-q  Charge Matrix q-q-q-q-q-q-q-q
;  Complete Charge Matrix Independant of Occupation
                    C(  1) 2s         C(  1) 2px         C(  1) 2py     
                 1 0.2462             0.0000             -0.0009           
                 2 0.1112             0.0517             0.0062            
                 3 0.1366             0.0094             0.0828            
                 4 0.0006             0.1381             0.0012            
                 5 0.0488             0.0656             0.0452            
                 6 0.0000             0.0000             0.0000            
                 7 -0.0005            0.0064             0.2435            
                 8 0.0001             0.1591             -0.0000           
                 9 0.0000             0.0000             0.0000            
                10 0.0000             0.0000             0.0000            
                11 0.0020             0.0011             0.2215            
                12 0.0000             0.0000             0.0000            
                13 0.0121             0.0019             0.1398            
                14 0.0441             0.0359             0.0186            
                15 0.0003             0.0645             0.0753            
                16 0.0037             0.1055             0.0062            
                17 0.0031             0.1525             0.0320            
                18 0.0928             0.1613             0.0037            
                19 0.1131             0.0171             0.0919            
                20 0.1860             0.0300             0.0331            
                   C(  1) 2pz          H(  2) 1s          C(  3) 2s     
                 1 0.0000             0.0048             0.2462            
                 2 0.0000             0.0809             0.1112            
                 3 0.0000             0.0212             0.1366            
                 4 0.0000             0.1101             0.0006            
                 5 0.0000             0.0904             0.0488            
                 6 0.2500             0.0000             0.0000            
                 7 0.0000             0.0006             -0.0005           
                 8 0.0000             0.0909             0.0001            
                 9 0.0106             0.0000             0.0000            
                10 0.4894             0.0000             0.0000            
                11 0.0000             0.0255             0.0020            
                12 0.2500             0.0000             0.0000            
                13 0.0000             0.0963             0.0121            
                14 0.0000             0.1513             0.0441            
                15 0.0000             0.1100             0.0003            
                16 0.0000             0.1346             0.0037            
                17 0.0000             0.0624             0.0031            
                18 0.0000             -0.0077            0.0928            
                19 0.0000             0.0280             0.1131            
                20 0.0000             0.0009             0.1860            
                   C(  3) 2px         C(  3) 2py         C(  3) 2pz     
                 1 0.0000             -0.0009            0.0000            
                 2 0.0517             0.0062             0.0000            
                 3 0.0094             0.0828             0.0000            
                 4 0.1381             0.0012             0.0000            
                 5 0.0656             0.0452             0.0000            
                 6 0.0000             0.0000             0.2500            
                 7 0.0064             0.2435             0.0000            
                 8 0.1591             -0.0000            0.0000            
                 9 0.0000             0.0000             0.4894            
                10 0.0000             0.0000             0.0106            
                11 0.0011             0.2215             0.0000            
                12 0.0000             0.0000             0.2500            
                13 0.0019             0.1398             0.0000            
                14 0.0359             0.0186             0.0000            
                15 0.0645             0.0753             0.0000            
                16 0.1055             0.0062             0.0000            
                17 0.1525             0.0320             0.0000            
                18 0.1613             0.0037             0.0000            
                19 0.0171             0.0919             0.0000            
                20 0.0300             0.0331             0.0000            
                    H(  4) 1s          C(  5) 2s         C(  5) 2px     
                 1 0.0048             0.2462             0.0000            
                 2 0.0809             0.1112             0.0517            
                 3 0.0212             0.1366             0.0094            
                 4 0.1101             0.0006             0.1381            
                 5 0.0904             0.0488             0.0656            
                 6 0.0000             0.0000             0.0000            
                 7 0.0006             -0.0005            0.0064            
                 8 0.0909             0.0001             0.1591            
                 9 0.0000             0.0000             0.0000            
                10 0.0000             0.0000             0.0000            
                11 0.0255             0.0020             0.0011            
                12 0.0000             0.0000             0.0000            
                13 0.0963             0.0121             0.0019            
                14 0.1513             0.0441             0.0359            
                15 0.1100             0.0003             0.0645            
                16 0.1346             0.0037             0.1055            
                17 0.0624             0.0031             0.1525            
                18 -0.0077            0.0928             0.1613            
                19 0.0280             0.1131             0.0171            
                20 0.0009             0.1860             0.0300            
                   C(  5) 2py         C(  5) 2pz          H(  6) 1s     
                 1 -0.0009            0.0000             0.0048            
                 2 0.0062             0.0000             0.0809            
                 3 0.0828             0.0000             0.0212            
                 4 0.0012             0.0000             0.1101            
                 5 0.0452             0.0000             0.0904            
                 6 0.0000             0.2500             0.0000            
                 7 0.2435             0.0000             0.0006            
                 8 -0.0000            0.0000             0.0909            
                 9 0.0000             0.4894             0.0000            
                10 0.0000             0.0106             0.0000            
                11 0.2215             0.0000             0.0255            
                12 0.0000             0.2500             0.0000            
                13 0.1398             0.0000             0.0963            
                14 0.0186             0.0000             0.1513            
                15 0.0753             0.0000             0.1100            
                16 0.0062             0.0000             0.1346            
                17 0.0320             0.0000             0.0624            
                18 0.0037             0.0000             -0.0077           
                19 0.0919             0.0000             0.0280            
                20 0.0331             0.0000             0.0009            
                    C(  7) 2s         C(  7) 2px         C(  7) 2py     
                 1 0.2462             0.0000             -0.0009           
                 2 0.1112             0.0517             0.0062            
                 3 0.1366             0.0094             0.0828            
                 4 0.0006             0.1381             0.0012            
                 5 0.0488             0.0656             0.0452            
                 6 0.0000             0.0000             0.0000            
                 7 -0.0005            0.0064             0.2435            
                 8 0.0001             0.1591             -0.0000           
                 9 0.0000             0.0000             0.0000            
                10 0.0000             0.0000             0.0000            
                11 0.0020             0.0011             0.2215            
                12 0.0000             0.0000             0.0000            
                13 0.0121             0.0019             0.1398            
                14 0.0441             0.0359             0.0186            
                15 0.0003             0.0645             0.0753            
                16 0.0037             0.1055             0.0062            
                17 0.0031             0.1525             0.0320            
                18 0.0928             0.1613             0.0037            
                19 0.1131             0.0171             0.0919            
                20 0.1860             0.0300             0.0331            
                   C(  7) 2pz          H(  8) 1s     
                 1 0.0000             0.0048            
                 2 0.0000             0.0809            
                 3 0.0000             0.0212            
                 4 0.0000             0.1101            
                 5 0.0000             0.0904            
                 6 0.2500             0.0000            
                 7 0.0000             0.0006            
                 8 0.0000             0.0909            
                 9 0.0106             0.0000            
                10 0.4894             0.0000            
                11 0.0000             0.0255            
                12 0.2500             0.0000            
                13 0.0000             0.0963            
                14 0.0000             0.1513            
                15 0.0000             0.1100            
                16 0.0000             0.1346            
                17 0.0000             0.0624            
                18 0.0000             -0.0077           
                19 0.0000             0.0280            
                20 0.0000             0.0009            


